"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","gene"
"Tut7",6.91146252894059e-08,0.393615651192527,0.606,0.517,0.00173678141889748,"Tut7"
"Rac2",6.97045868401568e-08,-0.201573551890617,0.85,0.864,0.0017516065627063,"Rac2"
"Tgif1",7.04390296796788e-08,0.804223148018304,0.15,0.086,0.00177006237682065,"Tgif1"
"Csf2rb",7.1357384219115e-08,0.428817206960781,0.405,0.307,0.00179313970804214,"Csf2rb"
"Atp5g1",7.37565402017523e-08,-0.467746154893976,0.269,0.355,0.00185342809872983,"Atp5g1"
"Ndufb4",7.59412326299016e-08,-0.30397039735472,0.381,0.471,0.0019083272347568,"Ndufb4"
"Ythdc1",8.20604969646014e-08,0.428839509452434,0.328,0.237,0.00206209822822347,"Ythdc1"
"Psme1",9.13087112144972e-08,0.375093947584616,0.374,0.278,0.0022944966041091,"Psme1"
"Csrnp1",9.22802002900783e-08,0.495061329502651,0.328,0.239,0.00231890915308938,"Csrnp1"
"Eif4g3",9.2568331747802e-08,0.524515991219137,0.228,0.15,0.00232614960849052,"Eif4g3"
"Psma2",9.68370530404314e-08,-0.299831346185418,0.383,0.484,0.002433418305853,"Psma2"
"Rnasek",9.85254503880737e-08,-0.22436137231388,0.607,0.692,0.00247584604280191,"Rnasek"
"Ndufc1",1.03810860955397e-07,-0.3496191074461,0.248,0.333,0.00260866312494817,"Ndufc1"
"S100a6",1.07144909207702e-07,-0.336070015031352,0.822,0.892,0.00269244442348036,"S100a6"
"Psmb3",1.1171569572419e-07,-0.369037365645274,0.408,0.5,0.00280730371785318,"Psmb3"
"Susd6",1.17517415031164e-07,0.495187161131205,0.255,0.173,0.00295309512231812,"Susd6"
"Igf1r",1.21476767496385e-07,0.447306880642223,0.361,0.272,0.00305258969041666,"Igf1r"
"Eif3c",1.22452103270924e-07,-0.238649403664187,0.47,0.552,0.00307709890309506,"Eif3c"
"Ddx17",1.23276505039316e-07,0.489404738741031,0.272,0.189,0.00309781529513297,"Ddx17"
"Ppp2r5c",1.45909164476826e-07,0.451108920392253,0.255,0.173,0.00366655139413817,"Ppp2r5c"
"Cxcr2",1.51841029992899e-07,0.397239432513378,0.705,0.63,0.00381561324269155,"Cxcr2"
"Scp2",1.77838381251619e-07,-0.275010482419302,0.52,0.617,0.00446890068247194,"Scp2"
"Hint1",1.8682252001518e-07,-0.233558335957735,0.613,0.656,0.00469466310546147,"Hint1"
"Clic1",2.40290140297477e-07,-0.27976361037115,0.675,0.753,0.0060382509355353,"Clic1"
"Il4ra",2.50515951382692e-07,0.791320064584833,0.163,0.099,0.00629521534229568,"Il4ra"
"Ncf2",2.71092508783162e-07,0.32463920309177,0.707,0.628,0.00681228365321208,"Ncf2"
"Fosl2",2.72930518072625e-07,0.377561569501451,0.541,0.439,0.00685847098864699,"Fosl2"
"Kmt2c",2.75434725933227e-07,0.447314981813713,0.252,0.171,0.00692139922797605,"Kmt2c"
"Gm2a",2.77871999995091e-07,0.493777443716448,0.311,0.226,0.00698264548787664,"Gm2a"
"Brd2",2.84153381682644e-07,0.61236160392982,0.176,0.11,0.00714049032830316,"Brd2"
"Ccnl1",2.84669567410265e-07,0.361010655691109,0.468,0.378,0.00715346155945255,"Ccnl1"
"Tab2",3.22272895341352e-07,0.572499941417304,0.222,0.147,0.00809839558703284,"Tab2"
"Myo5a",3.26242786024561e-07,0.659488789760378,0.175,0.11,0.00819815497001119,"Myo5a"
"Spcs2",3.50102369622023e-07,-0.335361975751229,0.359,0.446,0.0087977224462318,"Spcs2"
"Eef1g",3.67164990512221e-07,-0.4858371350868,0.115,0.179,0.00922648904658159,"Eef1g"
"G6pdx",3.74936589855963e-07,0.492465343872113,0.268,0.191,0.0094217815664905,"G6pdx"
"Arhgap25",3.78128623964162e-07,0.773714130252435,0.187,0.12,0.00950199419159544,"Arhgap25"
"Ndufa6",3.91946356858205e-07,-0.276619639619583,0.412,0.508,0.00984922000148982,"Ndufa6"
"Eapp",4.15414915210445e-07,0.529294429351513,0.242,0.167,0.0104389614043233,"Eapp"
"Eif3f",4.31252743210827e-07,-0.225266477488093,0.399,0.491,0.0108369501841449,"Eif3f"
"Cspp1",4.35171090004721e-07,0.524222627155411,0.162,0.098,0.0109354143207286,"Cspp1"
"Ets2",4.62613646504507e-07,0.335310881895036,0.626,0.531,0.0116250183230118,"Ets2"
"Il17ra",4.92084703100572e-07,0.484620036278572,0.341,0.256,0.0123655965042143,"Il17ra"
"Plin2",5.03174192996319e-07,-0.887950622874757,0.102,0.157,0.0126442642958045,"Plin2"
"Phf20l1",5.09527175614983e-07,0.403482428359981,0.415,0.328,0.0128039083960289,"Phf20l1"
"Tapbp",5.37584522916522e-07,0.489431900930935,0.24,0.163,0.0135089614763693,"Tapbp"
"Gpx4",5.58164227625007e-07,-0.283271529607033,0.8,0.833,0.0140261088759888,"Gpx4"
"Picalm",5.68536909653614e-07,0.362149614135047,0.49,0.4,0.0142867640026857,"Picalm"
"Ppp1r15a",5.77850752448352e-07,0.575921786055313,0.328,0.251,0.0145208115582746,"Ppp1r15a"
"Ptpn12",6.21362846967715e-07,0.563916587533881,0.189,0.121,0.0156142269814517,"Ptpn12"
"Jak2",6.64961988865791e-07,0.518513604737575,0.193,0.124,0.0167098298182085,"Jak2"
"Rps4x",7.13005184106704e-07,-0.207392536783918,0.883,0.906,0.0179171072714174,"Rps4x"
"Edf1",7.64596424787157e-07,-0.32579554132878,0.317,0.399,0.0192135435584765,"Edf1"
"Fli1",8.0205573385481e-07,0.626534897467915,0.198,0.133,0.0201548585360375,"Fli1"
"Rab7",8.86433987057387e-07,0.398152409928973,0.443,0.35,0.0222751996607651,"Rab7"
"Eif3h",9.05446285217244e-07,-0.378579576129364,0.257,0.335,0.0227529597012241,"Eif3h"
"Spty2d1",9.36767098408604e-07,0.606031361851209,0.218,0.149,0.0235400204159098,"Spty2d1"
"Entpd1",9.99096856936637e-07,0.547188856226742,0.3,0.221,0.0251063049179607,"Entpd1"
"Mcemp1",1.02061384178631e-06,-0.270982909359087,0.591,0.646,0.0256470052302481,"Mcemp1"
"Txnrd1",1.02579256861847e-06,0.503856670696825,0.252,0.18,0.0257771414568135,"Txnrd1"
"Park7",1.028429876492e-06,-0.262332463397673,0.367,0.444,0.0258434143663674,"Park7"
"Dusp2",1.06923531444789e-06,0.648890994365966,0.16,0.099,0.0268688142167611,"Dusp2"
"Itga4",1.16725878512494e-06,0.436616939248358,0.226,0.153,0.0293320460114047,"Itga4"
"Top2b",1.30592891956332e-06,0.538702307994129,0.181,0.117,0.0328166878197066,"Top2b"
"Saraf",1.35047724024131e-06,-0.271045698816198,0.313,0.377,0.0339361425700238,"Saraf"
"9930111J21Rik2",1.4148384970944e-06,0.624238440912091,0.186,0.123,0.0355534765934851,"9930111J21Rik2"
"H3f3b",1.48574468632201e-06,-0.225593080956195,0.996,0.994,0.0373352782225857,"H3f3b"
"Resf1",1.55797138007927e-06,0.335781548236066,0.557,0.459,0.0391502628100119,"Resf1"
"Spata13",1.56040023480336e-06,0.584247951765408,0.235,0.165,0.0392112975003736,"Spata13"
"Tnfrsf1b",1.63203574002892e-06,0.603785007581424,0.163,0.102,0.0410114261111867,"Tnfrsf1b"
"Nfe2l2",1.73084401133541e-06,0.526278937726003,0.552,0.501,0.0434943791608474,"Nfe2l2"
"Rpl36al",1.73476997642579e-06,-0.322910002151277,0.627,0.665,0.0435930347376037,"Rpl36al"
"Lyst",1.74219032979667e-06,0.3041510924032,0.678,0.589,0.0437795007974606,"Lyst"
"Ccl3",1.7512158465032e-06,-0.844301898366389,0.137,0.195,0.0440063030067789,"Ccl3"
"Wnk1",1.76040561725313e-06,0.322658309510859,0.412,0.319,0.0442372327559538,"Wnk1"
"Siglece",1.77274338310687e-06,0.325450246014288,0.31,0.23,0.0445472684740925,"Siglece"
"Cox5b",1.78574570737759e-06,-0.210053496817086,0.763,0.805,0.0448740038806915,"Cox5b"
"Vapa",1.79242919451976e-06,-0.436226392092916,0.306,0.384,0.045041953229087,"Vapa"
"Ash1l",1.88313747395835e-06,0.57213906438989,0.198,0.134,0.0473213615830994,"Ash1l"
"Rel",1.97695594393368e-06,0.470437126466822,0.273,0.199,0.0496789259151095,"Rel"
"Anp32b",2.07222365238234e-06,-0.402163305008647,0.277,0.352,0.0520729081607157,"Anp32b"
"Tbca",2.10420171119999e-06,-0.463256314673308,0.2,0.269,0.0528764848007446,"Tbca"
"Gsk3b",2.29073872961687e-06,-0.234192004380161,0.355,0.438,0.0575639735365424,"Gsk3b"
"Prr13",2.3138102073692e-06,-0.349454092032405,0.575,0.62,0.0581437367009806,"Prr13"
"H2-K1",2.3234419763985e-06,0.479702862289797,0.644,0.613,0.0583857734249178,"H2-K1"
"Sec61b",2.33553387381534e-06,-0.239167900810937,0.573,0.659,0.0586896307151056,"Sec61b"
"Romo1",2.3550623200092e-06,0.309888063962987,0.239,0.166,0.0591803610395112,"Romo1"
"Ski",2.3661306372953e-06,0.50704769704528,0.172,0.11,0.0594584967845935,"Ski"
"Isg15",2.39708497320447e-06,1.36257150608384,0.211,0.151,0.0602363482916551,"Isg15"
"mt-Nd2",2.46675781221571e-06,0.418516005695135,0.803,0.782,0.0619871570631685,"mt-Nd2"
"Rbm27",2.48155404254384e-06,0.63020576163675,0.163,0.104,0.0623589715350842,"Rbm27"
"Cmip",2.83478898829992e-06,-0.224651679779692,0.359,0.438,0.0712354124869887,"Cmip"
"Chchd2",3.05333193103856e-06,-0.214982560446133,0.891,0.926,0.0767271780950681,"Chchd2"
"Por",3.41382590707613e-06,0.507833816003963,0.227,0.158,0.085786031218916,"Por"
"Rock2",3.42943610301842e-06,0.700936981406036,0.185,0.125,0.0861782998327499,"Rock2"
"Tpd52",3.50251061563848e-06,0.314252867485217,0.575,0.492,0.0880145892603793,"Tpd52"
"Adgre5",3.50483913254334e-06,0.433720428356561,0.283,0.209,0.0880731025616815,"Adgre5"
"Cr1l",3.71633479792702e-06,0.495994952467703,0.191,0.128,0.0933877771371081,"Cr1l"
"Tmco1",3.93886787193029e-06,0.534093251010241,0.159,0.102,0.0989798107537363,"Tmco1"
"Ndufb1-ps",4.06293668540741e-06,0.243272634446155,0.814,0.785,0.102097535967603,"Ndufb1-ps"
"Gpr65",4.12293251432351e-06,0.680950665574993,0.166,0.108,0.103605171152435,"Gpr65"
"Jmjd1c",4.15290428134019e-06,0.369234570813758,0.28,0.205,0.104358331685798,"Jmjd1c"
"Bhlhe40",4.15767738760645e-06,0.556102536959167,0.17,0.11,0.104478275073162,"Bhlhe40"
"Pglyrp1",4.25917872655411e-06,-0.275195965873814,0.773,0.747,0.107028902219578,"Pglyrp1"
"Cbl",4.79588624109668e-06,0.375733430473912,0.364,0.283,0.120515825352518,"Cbl"
"Ankrd13a",5.11155594954197e-06,0.45501393126135,0.192,0.129,0.12844828945604,"Ankrd13a"
"Sik1",5.1503621477607e-06,0.417777207312802,0.279,0.205,0.129423450411079,"Sik1"
"Ppia",5.42957161442213e-06,-0.234812432171124,0.879,0.907,0.136439705098814,"Ppia"
"Apobr",5.57579709703097e-06,0.429645870307648,0.351,0.271,0.140114205251291,"Apobr"
"Mgst1",6.06608420131068e-06,-0.349919816942344,0.47,0.526,0.152434629894736,"Mgst1"
"Rbx1",6.08599697081195e-06,-0.226967899200326,0.535,0.619,0.152935017879533,"Rbx1"
"Eif3k",6.35017259342548e-06,-0.32448104652285,0.286,0.365,0.159573487100189,"Eif3k"
"Uqcr10",6.39147015237004e-06,-0.202723203285871,0.477,0.552,0.160611253458907,"Uqcr10"
"Rnf149",6.48566532045268e-06,0.655137717951791,0.159,0.102,0.162978283837655,"Rnf149"
"Dek",6.59819905163796e-06,0.385696582064527,0.188,0.126,0.16580614396861,"Dek"
"Wipf1",6.90730037783449e-06,0.43209875826216,0.274,0.204,0.173573551194603,"Wipf1"
"H2-T23",7.43184383692126e-06,-0.550096023664214,0.214,0.275,0.186754803777994,"H2-T23"
"Chd7",7.54322128645162e-06,0.447217167795598,0.318,0.245,0.189553607707243,"Chd7"
"Pik3ap1",7.96951213437908e-06,0.533418006760809,0.192,0.131,0.200265870424812,"Pik3ap1"
"Trim12c",7.97320052151504e-06,0.367892335324789,0.227,0.159,0.200358555905151,"Trim12c"
"Cux1",8.35436322815664e-06,0.572773886667475,0.184,0.126,0.209936793560348,"Cux1"
"Myh9",9.06027297882311e-06,0.226702951570921,0.768,0.694,0.227675599684846,"Myh9"
"Gls",9.38310776583001e-06,0.540847646559386,0.169,0.111,0.235788115047542,"Gls"
"Ndufb3",9.57189908484585e-06,-0.266191835516496,0.328,0.404,0.240532252103091,"Ndufb3"
"Atf4",9.7906706365597e-06,0.359121270363578,0.251,0.181,0.246029762426109,"Atf4"
"Cnbp",9.97631123779202e-06,-0.308091186215523,0.405,0.481,0.250694725094476,"Cnbp"
"Fmnl1",1.0099338986236e-05,0.451788639932405,0.278,0.209,0.253786289385123,"Fmnl1"
"Zmiz1",1.05807815332785e-05,0.419758670895571,0.198,0.136,0.265884459149756,"Zmiz1"
"Csnk1a1",1.11049960755955e-05,-0.200254903255886,0.488,0.552,0.279057446383638,"Csnk1a1"
"Tle5",1.12763133612116e-05,-0.397834434352724,0.354,0.42,0.283362478453886,"Tle5"
"Cd300lf",1.1283781327736e-05,0.386795904358648,0.44,0.362,0.283550140984679,"Cd300lf"
"Cggbp1",1.13451054298264e-05,0.327302008452559,0.328,0.255,0.285091154346109,"Cggbp1"
"Emilin2",1.16491865585069e-05,0.489993788821942,0.253,0.186,0.292732409028719,"Emilin2"
"Ikzf1",1.16819561871025e-05,0.458640254381658,0.264,0.199,0.2935558770257,"Ikzf1"
"Vps37b",1.19556870038326e-05,0.539297814891103,0.279,0.213,0.300434458719309,"Vps37b"
"Pik3cd",1.21667327781384e-05,0.535731218468626,0.186,0.127,0.305737827981841,"Pik3cd"
"Arfgef1",1.30783039311694e-05,0.456480437268676,0.275,0.211,0.328644699486357,"Arfgef1"
"Baz2b",1.31154574645503e-05,0.360091760547757,0.385,0.31,0.329578330626686,"Baz2b"
"Trip12",1.38738708733057e-05,0.451707583656453,0.215,0.154,0.3486365011753,"Trip12"
"Fam111a",1.39393140248297e-05,0.358120345505899,0.305,0.234,0.350281022129945,"Fam111a"
"R3hdm4",1.40903009497709e-05,-0.336475520235795,0.413,0.472,0.354075172566794,"R3hdm4"
"Sipa1",1.45177949969789e-05,0.489377800080832,0.191,0.13,0.364817670479084,"Sipa1"
"Gpx1",1.47473835663678e-05,-0.221205315756397,0.828,0.871,0.370587001639256,"Gpx1"
"Clk1",1.48089753311418e-05,0.354243223724945,0.515,0.454,0.372134741096262,"Clk1"
"Cir1",1.48446765818415e-05,0.575662118460336,0.187,0.129,0.373031877825095,"Cir1"
"Cox4i1",1.51581211824228e-05,-0.215174488293778,0.93,0.949,0.380908427193102,"Cox4i1"
"Cyfip2",1.5592294564143e-05,0.426244010988597,0.323,0.255,0.391818770102349,"Cyfip2"
"Rsbn1l",1.55934578644871e-05,0.35731805600779,0.259,0.19,0.391848002676696,"Rsbn1l"
"Tspan13",1.55974295663724e-05,0.464471852571208,0.199,0.138,0.391947807573371,"Tspan13"
"mt-Co2",1.62912473885489e-05,0.287311010671329,0.973,0.982,0.409382755626845,"mt-Co2"
"Larp4b",1.68464269846057e-05,0.437663046119161,0.292,0.226,0.423333863696157,"Larp4b"
"Pilrb1",1.70705066535406e-05,0.53610076084006,0.165,0.11,0.428964761696821,"Pilrb1"
"mt-Nd4",1.71698992771962e-05,0.324836611564688,0.873,0.888,0.431462398936665,"mt-Nd4"
"Pnisr",1.73024511909561e-05,-0.257671519630586,0.282,0.359,0.434793295977537,"Pnisr"
"P4hb",1.76044837871052e-05,0.47860215435377,0.154,0.101,0.442383073086168,"P4hb"
"Ttyh3",1.8347661595501e-05,0.523369063311432,0.161,0.105,0.461058388233344,"Ttyh3"
"Pbxip1",1.87168215939486e-05,0.258460404922153,0.394,0.308,0.470335009834335,"Pbxip1"
"Stat1",1.97426968252227e-05,0.463710478465766,0.248,0.184,0.496114228521021,"Stat1"
"Ctss",2.08864610349026e-05,0.454953660089837,0.221,0.157,0.524855879346068,"Ctss"
"Mtmr6",2.19343532288522e-05,0.60672305127886,0.154,0.103,0.551188362287828,"Mtmr6"
"Ptpn1",2.21117144313825e-05,0.293124994435553,0.424,0.342,0.555645271946211,"Ptpn1"
"Psma3",2.25180527731833e-05,-0.248438049998855,0.366,0.441,0.565856148137324,"Psma3"
"Lgals3",2.34313024085829e-05,-0.281459090852755,0.583,0.61,0.58880519822528,"Lgals3"
"BC005537",2.39916056843527e-05,0.358825459410357,0.266,0.197,0.602885059242099,"BC005537"
"Cflar",2.55665470190173e-05,0.458802229778801,0.227,0.167,0.642461760040885,"Cflar"
"Trem1",2.56900460204828e-05,0.239086755069779,0.646,0.572,0.645565166448712,"Trem1"
"Rbbp6",2.7230272023088e-05,0.362950001296486,0.179,0.123,0.684269505668178,"Rbbp6"
"Mef2a",2.73490374695445e-05,0.370788265455435,0.278,0.213,0.687253962572184,"Mef2a"
"Arid5a",2.77016626069955e-05,0.490122264624954,0.165,0.109,0.69611507965119,"Arid5a"
"Ceacam10",2.7806269935712e-05,-0.475898211635278,0.186,0.241,0.698743757214506,"Ceacam10"
"Ep300",2.84876725802702e-05,0.349719525738608,0.274,0.209,0.715866724269609,"Ep300"
"Ist1",2.85256130612537e-05,0.634828095299346,0.165,0.113,0.716820130616245,"Ist1"
"Trim30a",2.99727415991645e-05,0.727941003986922,0.2,0.145,0.753185023645404,"Trim30a"
"Crebbp",3.09546842598096e-05,0.410194292484457,0.259,0.196,0.777860260764755,"Crebbp"
"Trip11",3.10126193499887e-05,0.379610901739991,0.201,0.142,0.779316111645866,"Trip11"
"Anapc13",3.12230705178464e-05,0.390871400553948,0.202,0.145,0.784604539042962,"Anapc13"
"Cox7a2",3.13354973095444e-05,-0.23036282121723,0.768,0.792,0.78742971189154,"Cox7a2"
"Plxnc1",3.2124030333485e-05,0.499351200028835,0.224,0.165,0.807244758250144,"Plxnc1"
"Arhgef2",3.21394136125572e-05,0.335432816912525,0.159,0.105,0.807631324669949,"Arhgef2"
"Tle3",3.25180783142042e-05,0.475593699932882,0.2,0.142,0.817146789957637,"Tle3"
"Csnk2a1",3.25553291946523e-05,0.300008311617677,0.29,0.221,0.818082867332419,"Csnk2a1"
"Nipbl",3.26020964183399e-05,0.337367613703012,0.344,0.273,0.819258080896463,"Nipbl"
"Peli1",3.29472522660869e-05,0.467148866853328,0.162,0.109,0.827931502194499,"Peli1"
"Nabp1",3.37356088393663e-05,0.318501583075334,0.367,0.289,0.847742114524436,"Nabp1"
"mt-Co3",3.38013836381115e-05,0.234518339502582,0.963,0.975,0.849394969442104,"mt-Co3"
"Stk24",3.4398502039957e-05,0.347748478576584,0.218,0.158,0.864399957762081,"Stk24"
"Anxa1",3.70726523392892e-05,-0.308304287542945,0.623,0.663,0.931598680633998,"Anxa1"
"Midn",3.80023826858877e-05,0.668988796778187,0.155,0.107,0.954961874513672,"Midn"
"Zfhx3",3.83741308899539e-05,0.394269225074759,0.221,0.161,0.964303535133652,"Zfhx3"
"Tomm6",3.85914282436036e-05,-0.341598235436928,0.448,0.516,0.969764000333514,"Tomm6"
"Bclaf1",4.09444883574181e-05,0.282885962800936,0.231,0.167,1,"Bclaf1"
"Crebrf",4.09473717473585e-05,0.530782091785264,0.183,0.129,1,"Crebrf"
"Fyb",4.51331615209063e-05,0.271016582013509,0.521,0.43,1,"Fyb"
"Nlrp3",4.74519654402719e-05,0.410367787259899,0.39,0.326,1,"Nlrp3"
"Jak1",4.91115350214338e-05,0.231506679545956,0.481,0.409,1,"Jak1"
"Map2k3",5.00448440060713e-05,0.387447152037927,0.197,0.139,1,"Map2k3"
