"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","gene"
"Atp5g2",5.04018600879984e-05,-0.277323665323615,0.542,0.573,1,"Atp5g2"
"Ucp2",5.60222186145747e-05,-0.305966450828854,0.51,0.568,1,"Ucp2"
"Set",5.7451069698714e-05,-0.247256106740239,0.355,0.419,1,"Set"
"Cox17",5.83355671258579e-05,0.299811620015071,0.59,0.513,1,"Cox17"
"Retreg1",5.8934004591936e-05,0.327191368680126,0.324,0.253,1,"Retreg1"
"Atf7ip",6.22859043976485e-05,0.469927115148989,0.203,0.149,1,"Atf7ip"
"Tgfbr1",6.25716115895508e-05,0.451812827396241,0.177,0.123,1,"Tgfbr1"
"Zfp292",6.50532472623933e-05,0.473942174477048,0.193,0.139,1,"Zfp292"
"Pde4b",6.54011240083182e-05,0.326356801387381,0.459,0.386,1,"Pde4b"
"Cdk12",6.69577040351619e-05,0.424048528363884,0.221,0.163,1,"Cdk12"
"Spcs1",6.82042720062557e-05,-0.459026728387284,0.244,0.302,1,"Spcs1"
"Aff1",7.04730015730357e-05,0.549999877897928,0.158,0.108,1,"Aff1"
"Rb1cc1",7.09536707968312e-05,0.383994704579844,0.314,0.25,1,"Rb1cc1"
"Trp53inp1",7.09779590553324e-05,0.487954028293872,0.164,0.113,1,"Trp53inp1"
"Birc6",7.24771342390592e-05,0.414604231941217,0.203,0.148,1,"Birc6"
"Phip",7.26952618381481e-05,0.401369716506333,0.22,0.163,1,"Phip"
"Bcl2l11",7.30619926200193e-05,0.558438129414607,0.201,0.146,1,"Bcl2l11"
"Nol7",7.68779594601895e-05,-0.395964064880773,0.21,0.271,1,"Nol7"
"Nhsl2",7.74854057230366e-05,0.416913318839014,0.27,0.21,1,"Nhsl2"
"Bptf",7.82895755586695e-05,0.294395243314436,0.256,0.196,1,"Bptf"
"Tmed2",7.91136277629212e-05,-0.404814854946046,0.291,0.351,1,"Tmed2"
"Ptpre",7.93636086376442e-05,0.24529666725702,0.547,0.468,1,"Ptpre"
"Mpc2",8.05008832628756e-05,-0.249593591759634,0.457,0.531,1,"Mpc2"
"Ell2",8.3134048204487e-05,0.547628707215761,0.211,0.158,1,"Ell2"
"Glud1",8.37090424298682e-05,0.37851965772102,0.261,0.203,1,"Glud1"
"Sirpa",8.51530254475282e-05,0.247421037907247,0.347,0.272,1,"Sirpa"
"BC031181",9.2288461966256e-05,-0.205754220977723,0.281,0.35,1,"BC031181"
"Calm2",9.37527019303274e-05,0.377875449500027,0.79,0.818,1,"Calm2"
"Herc1",9.66559105529471e-05,0.433536202821307,0.208,0.154,1,"Herc1"
"Nckap1l",0.000100763953131169,0.307909892021542,0.215,0.155,1,"Nckap1l"
"Rasa3",0.000101161058840736,0.547925632340173,0.156,0.108,1,"Rasa3"
"Slfn4",0.000107179138174487,0.882014253982009,0.285,0.231,1,"Slfn4"
"Hsd17b11",0.000110827960050343,0.412721274525783,0.2,0.146,1,"Hsd17b11"
"4932438A13Rik",0.000110841171536426,0.317078859159294,0.274,0.21,1,"4932438A13Rik"
"Kmt2e",0.000119506975881409,0.273570180288882,0.406,0.338,1,"Kmt2e"
"Nap1l1",0.000127054289272476,-0.224381147838503,0.283,0.346,1,"Nap1l1"
"Scaf11",0.00013561449036113,0.29213859042482,0.222,0.166,1,"Scaf11"
"Slc38a2",0.00013620979612656,0.471677248491642,0.326,0.269,1,"Slc38a2"
"Stat3",0.000138724023450077,0.272226487080376,0.336,0.267,1,"Stat3"
"Wfdc17",0.000145891104930501,0.274795681509368,0.21,0.154,1,"Wfdc17"
"Lpgat1",0.000147605251438055,0.538281870244559,0.182,0.134,1,"Lpgat1"
"Gcnt1",0.000148830658282931,0.514852110263893,0.169,0.117,1,"Gcnt1"
"Gna13",0.000151176876522006,0.486677263973477,0.159,0.111,1,"Gna13"
"Atp6v0b",0.000156498444374343,-0.200576999871348,0.64,0.707,1,"Atp6v0b"
"Arid4b",0.000161897164447161,0.360543271272582,0.253,0.196,1,"Arid4b"
"Ttc14",0.000162456576225775,0.317389216535628,0.165,0.115,1,"Ttc14"
"Zc3h15",0.00017048633210974,0.403646098449393,0.185,0.134,1,"Zc3h15"
"Cmtr1",0.000181627225232648,0.420216541792244,0.191,0.141,1,"Cmtr1"
"Rps18",0.000182044741329551,-0.203073835564066,0.803,0.842,1,"Rps18"
"Anxa3",0.000183890462084186,-0.499916910869532,0.268,0.314,1,"Anxa3"
"Nucb2",0.000187466841743923,0.471715559606933,0.165,0.118,1,"Nucb2"
"Pim1",0.000187589701539705,0.326339488644024,0.61,0.569,1,"Pim1"
"Selenon",0.000190348492223835,0.48428711645808,0.195,0.145,1,"Selenon"
"Kdm5a",0.000190695068423152,0.416556437832297,0.185,0.135,1,"Kdm5a"
"Pik3cg",0.000192736380380993,0.314729365004484,0.174,0.123,1,"Pik3cg"
"Cd53",0.000194792751944638,0.246269682556844,0.539,0.461,1,"Cd53"
"Pilra",0.000198022795536272,0.293525417545313,0.568,0.507,1,"Pilra"
"Prpf38b",0.000204226562628912,0.277196249428638,0.195,0.141,1,"Prpf38b"
"Eif5",0.000205020174490467,-0.268996600133791,0.499,0.544,1,"Eif5"
"Tor1aip1",0.000205502005545981,0.285289184432011,0.303,0.238,1,"Tor1aip1"
"Efhd2",0.000208658490571372,0.215778926481387,0.403,0.33,1,"Efhd2"
"Plaur",0.000210612727268093,-0.294302153220503,0.432,0.469,1,"Plaur"
"N4bp2l2",0.000211390178394332,0.426638246646547,0.154,0.107,1,"N4bp2l2"
"Tet2",0.000217810305709017,0.49351851117754,0.17,0.122,1,"Tet2"
"Nr4a1",0.000221903317695908,0.224669174740354,0.593,0.53,1,"Nr4a1"
"Thoc2",0.00022324995547361,0.306974681264309,0.183,0.132,1,"Thoc2"
"Fbxl5",0.000228160944380973,-0.421735848448969,0.301,0.352,1,"Fbxl5"
"Fgr",0.000229515817281037,0.27317643257375,0.409,0.34,1,"Fgr"
"Nfu1",0.000229839490150779,-0.534623669187567,0.144,0.19,1,"Nfu1"
"Cdv3",0.000231612917948091,0.278118220195402,0.17,0.121,1,"Cdv3"
"Dock2",0.000233983084900598,0.296121086326611,0.319,0.258,1,"Dock2"
"Ifitm1",0.000236886290395269,0.345168609806934,0.302,0.243,1,"Ifitm1"
"Slc40a1",0.000244534115067145,0.695743593396603,0.195,0.149,1,"Slc40a1"
"Il1rn",0.000251589749375833,0.605251329945047,0.355,0.295,1,"Il1rn"
"Stx11",0.000258429648164749,-0.432028144028639,0.241,0.289,1,"Stx11"
"Golim4",0.000263412589193736,0.393267562724618,0.262,0.208,1,"Golim4"
"Ier2",0.000263661348224375,-0.230995735260243,0.71,0.759,1,"Ier2"
"Calm3",0.000265270295323199,-0.206257539387305,0.494,0.564,1,"Calm3"
"Psmb5",0.000266761818345828,-0.330397290839241,0.23,0.287,1,"Psmb5"
"Atp6v1e1",0.000285039444877899,0.266566758879596,0.544,0.499,1,"Atp6v1e1"
"Akna",0.000291791389577805,0.297545719575039,0.23,0.173,1,"Akna"
"Bst1",0.00029446239498653,-0.455209785747143,0.153,0.2,1,"Bst1"
"Uba1",0.000297211715374962,0.438063700902325,0.156,0.111,1,"Uba1"
"Il18rap",0.000299219465069855,0.358647242537495,0.278,0.222,1,"Il18rap"
"Kat6a",0.000300634947547578,0.250131295359321,0.188,0.135,1,"Kat6a"
"Kpna4",0.00030183852719302,0.354812005387758,0.266,0.205,1,"Kpna4"
"Rtf1",0.000309616026586662,0.254638847431949,0.176,0.125,1,"Rtf1"
"Mier1",0.00031139952279686,0.252620368147998,0.294,0.233,1,"Mier1"
"Sppl2a",0.000312183368332106,0.395400875514778,0.182,0.132,1,"Sppl2a"
"Itgal",0.00033443841857761,0.335116420721682,0.335,0.274,1,"Itgal"
"Atg3",0.000338064527205144,-0.324237414880202,0.36,0.412,1,"Atg3"
"Arih2",0.000338456594519779,0.437581788729735,0.187,0.141,1,"Arih2"
"Stat6",0.000341678926278821,0.516923332805932,0.152,0.108,1,"Stat6"
"Snrnp27",0.000346599124316306,0.346627695056652,0.18,0.131,1,"Snrnp27"
"Nars",0.000369389260690151,0.299660795090633,0.195,0.144,1,"Nars"
"Tirap",0.000371384770342139,0.427640139839417,0.152,0.108,1,"Tirap"
"Selplg",0.00037472553091507,0.367723178557998,0.42,0.357,1,"Selplg"
"Ssr4",0.000387325162679472,-0.220393399530615,0.232,0.292,1,"Ssr4"
"Soat1",0.000389088738628868,0.28574989997425,0.244,0.188,1,"Soat1"
"Ctcf",0.00039724807384496,0.292043397393902,0.187,0.137,1,"Ctcf"
"Yy1",0.000400145233335017,0.401225522922438,0.265,0.21,1,"Yy1"
"Clint1",0.000402061036155917,0.304015376492763,0.367,0.308,1,"Clint1"
"Nin",0.000422246248103514,0.281219680376151,0.345,0.285,1,"Nin"
"Rpl15",0.000423820755535877,-0.250731955676421,0.833,0.855,1,"Rpl15"
"Il1f9",0.000430891699387356,0.534570555503323,0.194,0.147,1,"Il1f9"
"Irf2bp2",0.000433589787074176,0.246482093367881,0.22,0.166,1,"Irf2bp2"
"6430548M08Rik",0.000434793567104296,0.29544850184784,0.296,0.242,1,"6430548M08Rik"
"Nop53",0.000443677176102837,0.631163135713043,0.156,0.114,1,"Nop53"
"Ran",0.000444023796580194,-0.601311360379241,0.164,0.207,1,"Ran"
"Sf1",0.000446846528919493,0.333313609582269,0.19,0.141,1,"Sf1"
"Itsn2",0.000465330106814007,0.28807766201271,0.269,0.213,1,"Itsn2"
"Dgkd",0.000466192215431372,0.359494374898653,0.162,0.117,1,"Dgkd"
"Grcc10",0.000492002664014558,-0.201240430748397,0.532,0.595,1,"Grcc10"
"Gripap1",0.000492761582248499,0.331532201198724,0.219,0.166,1,"Gripap1"
"Ppp3ca",0.00049820072951025,0.214589171473765,0.42,0.35,1,"Ppp3ca"
"Lcn2",0.000500977603850229,-0.202683643727118,0.622,0.671,1,"Lcn2"
"Rybp",0.000508261208394462,0.243111851926686,0.163,0.117,1,"Rybp"
"Zfp638",0.000530743461591977,0.204622733287777,0.167,0.12,1,"Zfp638"
"Rassf5",0.000533872809751737,0.346518177639648,0.231,0.178,1,"Rassf5"
"Cwc25",0.000539429034204637,0.431212522451405,0.278,0.225,1,"Cwc25"
"Smchd1",0.000554298883816716,0.29650386977591,0.177,0.13,1,"Smchd1"
"Sema4d",0.000565553917594126,0.271800791782823,0.228,0.173,1,"Sema4d"
"Sbno2",0.000569167277796866,0.303501223896345,0.251,0.197,1,"Sbno2"
"Mia3",0.000572677385391549,0.36941290742552,0.185,0.138,1,"Mia3"
"Il6ra",0.000588028476363547,0.4445171111494,0.181,0.134,1,"Il6ra"
"Usp7",0.000611499137619067,0.41600260798862,0.15,0.108,1,"Usp7"
"Sqor",0.000622217356466282,-0.327045785711033,0.206,0.256,1,"Sqor"
"Bod1l",0.000635019373016334,0.250261908419925,0.215,0.164,1,"Bod1l"
"Spen",0.000644233914189766,0.385312583628727,0.153,0.11,1,"Spen"
"Cep350",0.000645592718118846,0.296929529929875,0.223,0.171,1,"Cep350"
"D1Ertd622e",0.000691319278396093,0.369578424017311,0.152,0.109,1,"D1Ertd622e"
"Zcchc7",0.000734866478418353,0.389887622286693,0.181,0.135,1,"Zcchc7"
"Epn1",0.000753604448550954,0.301260183137639,0.151,0.108,1,"Epn1"
"Sell",0.000755937977374122,0.350533317039105,0.436,0.382,1,"Sell"
"Id1",0.000797510148231259,0.321549228451799,0.159,0.116,1,"Id1"
"Grk2",0.000814151382795411,0.214355742039897,0.423,0.357,1,"Grk2"
"B430306N03Rik",0.000836628998758767,0.302462520454388,0.205,0.156,1,"B430306N03Rik"
"Cited2",0.000855803849326554,0.261085321208506,0.207,0.159,1,"Cited2"
"Arhgef1",0.000856310391995344,0.279924138360572,0.297,0.243,1,"Arhgef1"
"Samhd1",0.00085772251842095,0.226261976325845,0.543,0.467,1,"Samhd1"
"Tmx4",0.000860110254219686,0.301583001468529,0.216,0.166,1,"Tmx4"
"Fam107b",0.000864150991837351,0.295964043967897,0.397,0.34,1,"Fam107b"
"Fgd3",0.000864531373207535,0.375207689718628,0.159,0.116,1,"Fgd3"
"Cntrl",0.000878398914392763,0.225282307771803,0.176,0.13,1,"Cntrl"
"Acin1",0.000881731248334758,0.333491428852466,0.312,0.261,1,"Acin1"
"Ik",0.000893884848535897,0.430520737761359,0.184,0.139,1,"Ik"
"Mbnl1",0.000938192811195457,0.241862944999886,0.339,0.283,1,"Mbnl1"
"Rdh12",0.000946790950247296,-0.404633719625504,0.212,0.256,1,"Rdh12"
"Pnkp",0.000946864247842782,-0.36307341037646,0.273,0.317,1,"Pnkp"
"Ifitm6",0.00099084979386256,-0.276179804557992,0.487,0.519,1,"Ifitm6"
"Rin3",0.00102513671600281,0.279644194149726,0.334,0.276,1,"Rin3"
"Llph",0.00104040856544966,0.270972359045203,0.186,0.139,1,"Llph"
"Erbin",0.00104383305456776,0.311834343322143,0.179,0.134,1,"Erbin"
"Luc7l3",0.00105368367731721,0.317091775221542,0.151,0.11,1,"Luc7l3"
"Abr",0.00107187615179411,0.332802428049322,0.182,0.137,1,"Abr"
"Lrg1",0.00112065514853976,0.377978896496803,0.42,0.364,1,"Lrg1"
"Rab27a",0.00112273457125954,0.276423167715133,0.244,0.192,1,"Rab27a"
"Glyr1",0.00113924403124589,0.229158495744225,0.23,0.181,1,"Glyr1"
"Arid1a",0.00116129725367174,0.208235639845732,0.205,0.157,1,"Arid1a"
"Taok1",0.00118786283285282,0.245345814771149,0.229,0.178,1,"Taok1"
"Prdx6",0.00121430792530772,-0.223076103371252,0.566,0.606,1,"Prdx6"
"Grn",0.00121707772431049,0.239447301285882,0.238,0.187,1,"Grn"
"Lta4h",0.00123660666186225,0.377190813466353,0.257,0.212,1,"Lta4h"
"Tmem71",0.00125108842468178,0.322802296614115,0.247,0.197,1,"Tmem71"
"Gadd45a",0.00128366318396869,-0.274932633239297,0.406,0.444,1,"Gadd45a"
"Rassf3",0.00129349475941776,0.24746823636519,0.287,0.23,1,"Rassf3"
"Sos2",0.00130974362120378,0.352841097743803,0.157,0.115,1,"Sos2"
"Lnpep",0.00136682246403869,0.253579012345057,0.304,0.249,1,"Lnpep"
"Zyx",0.00138005971278028,0.264181757685744,0.49,0.431,1,"Zyx"
"Cops9",0.0014035223558584,0.200548677906101,0.353,0.297,1,"Cops9"
"Dmxl2",0.00143959471867906,0.347185290387484,0.209,0.162,1,"Dmxl2"
"Ccnl2",0.00145761779171708,0.268744925842586,0.172,0.129,1,"Ccnl2"
"Prex1",0.0014747041314445,0.380979138156044,0.189,0.145,1,"Prex1"
"Etf1",0.00147973466986604,0.334342641905496,0.26,0.21,1,"Etf1"
"Arih1",0.0015006938706817,0.205792410380346,0.198,0.151,1,"Arih1"
"4930581F22Rik",0.00151643437893087,0.374317109648129,0.158,0.116,1,"4930581F22Rik"
"Dusp11",0.00151977136962794,0.291801034245122,0.253,0.205,1,"Dusp11"
"Tcea1",0.00152237621208288,0.248338191554516,0.194,0.15,1,"Tcea1"
"Stk40",0.00152341447181689,0.381979987764333,0.151,0.111,1,"Stk40"
"Mdh2",0.00155413427462684,-0.303330363595278,0.444,0.488,1,"Mdh2"
"Eif4a2",0.00156649331007679,-0.27507088857414,0.23,0.276,1,"Eif4a2"
"Rapgef6",0.00158929058625008,0.266335934557385,0.285,0.234,1,"Rapgef6"
"Trim12a",0.00164926721018011,0.368797180344226,0.209,0.165,1,"Trim12a"
"Usp34",0.00169481902148991,0.290209750777178,0.199,0.155,1,"Usp34"
"Rpsa",0.00169995616256101,-0.200801898474325,0.856,0.863,1,"Rpsa"
"Cdc37",0.00174418515415093,0.309406909290648,0.173,0.131,1,"Cdc37"
"Phf3",0.0017578589123694,0.205508190250487,0.215,0.168,1,"Phf3"
"Suds3",0.00179625286087427,0.279425737033854,0.155,0.114,1,"Suds3"
"Itgb2l",0.00179860470506517,0.3473910946605,0.307,0.261,1,"Itgb2l"
"Rnf111",0.00180323272750744,0.35007042499495,0.166,0.125,1,"Rnf111"
"Itgb1",0.00185788188578978,0.255101864884349,0.159,0.119,1,"Itgb1"
"Zeb2",0.00186520501151224,0.362986123487571,0.21,0.165,1,"Zeb2"
"C3",0.00190933418446466,0.379544425800121,0.284,0.24,1,"C3"
"mt-Nd3",0.00196183052575619,0.401014349904466,0.636,0.597,1,"mt-Nd3"
"Ubap2l",0.00198638715311356,0.26963528832541,0.222,0.175,1,"Ubap2l"
"Hnrnpc",0.00202301697751276,0.221694216992881,0.27,0.22,1,"Hnrnpc"
"Pira2",0.00203169614730788,0.354495452860824,0.168,0.129,1,"Pira2"
"Ripor2",0.0020799075494605,0.325988320790098,0.313,0.264,1,"Ripor2"
"Dock5",0.00221194164963496,0.234605058831547,0.192,0.147,1,"Dock5"
"2310001H17Rik",0.00222066770646916,0.221628612110884,0.318,0.268,1,"2310001H17Rik"
"Rab5c",0.0022700956264036,0.330912930969905,0.252,0.209,1,"Rab5c"
"Mpeg1",0.00234508571520084,0.354678215806614,0.222,0.176,1,"Mpeg1"
"Brd4",0.00235101336902944,0.253191271257738,0.195,0.151,1,"Brd4"
"Safb2",0.00249734732791114,0.288338164207149,0.169,0.129,1,"Safb2"
"Tut4",0.00252427889944212,0.341363032834629,0.17,0.129,1,"Tut4"
"Iqsec1",0.00255803541677171,0.453075038513065,0.174,0.136,1,"Iqsec1"
"Myadm",0.00256645126852944,0.260668424885921,0.244,0.191,1,"Myadm"
"Ube2k",0.00259214295164332,0.215051560122357,0.158,0.118,1,"Ube2k"
"Snx20",0.00267793659132049,0.263802500859217,0.456,0.399,1,"Snx20"
"Cdkn2d",0.00268174220796956,-0.397351397040205,0.286,0.321,1,"Cdkn2d"
"Notch1",0.00270245675434212,0.429551527165669,0.183,0.142,1,"Notch1"
"Usp3",0.00272822721176624,0.341675107305427,0.158,0.121,1,"Usp3"
"Vps4b",0.00278980631518357,0.233303504684157,0.299,0.246,1,"Vps4b"
"Mt1",0.0028016893444115,0.393440525512552,0.589,0.621,1,"Mt1"
"Kdm5b",0.00286052300440926,0.271727824024358,0.184,0.143,1,"Kdm5b"
"Junb",0.00286388070978768,0.25964945215599,0.911,0.928,1,"Junb"
"Xiap",0.00294624067216428,0.307099688360177,0.169,0.13,1,"Xiap"
"Gpi1",0.00295353637698992,-0.204603713382697,0.514,0.538,1,"Gpi1"
"Lmo4",0.00299599335574684,0.252280647043798,0.339,0.286,1,"Lmo4"
"Fcho2",0.00301184963033597,0.204819609963051,0.286,0.234,1,"Fcho2"
"Nr3c1",0.0032364484806659,0.336740248489282,0.228,0.186,1,"Nr3c1"
"Emd",0.00330123035210473,0.275431691682026,0.294,0.251,1,"Emd"
"Pnpla7",0.00337273733095083,0.370245853808396,0.16,0.123,1,"Pnpla7"
"Parvg",0.0034731854095525,0.308829196418087,0.156,0.118,1,"Parvg"
"Gmip",0.00348197364906168,0.264143931370203,0.204,0.161,1,"Gmip"
"Shoc2",0.00354911151131376,0.357876112597988,0.165,0.127,1,"Shoc2"
"Gadd45b",0.00365283023826961,0.314396472287981,0.386,0.34,1,"Gadd45b"
"Cd300lb",0.00365701176859917,0.252159497334359,0.223,0.179,1,"Cd300lb"
"Ctsz",0.00378504870262972,0.260993282260526,0.154,0.116,1,"Ctsz"
"Ttc7",0.00404659999524958,0.416467862635848,0.151,0.116,1,"Ttc7"
"Samd9l",0.00409935811401117,0.363209803415251,0.294,0.249,1,"Samd9l"
"Chmp3",0.00423455206382198,0.233154294542813,0.218,0.174,1,"Chmp3"
"Fam129a",0.00425843763849265,0.277352852290914,0.328,0.279,1,"Fam129a"
"Cdc5l",0.00437730530673836,0.204736061711063,0.178,0.137,1,"Cdc5l"
"Lrrk2",0.00440761008934066,0.323936884513633,0.19,0.152,1,"Lrrk2"
"Ewsr1",0.00449193415176334,0.223795301952139,0.151,0.115,1,"Ewsr1"
"Atp6v0d1",0.00455998307816982,0.262035468123593,0.232,0.188,1,"Atp6v0d1"
"Baz1b",0.00467006147155134,0.262674647532981,0.17,0.132,1,"Baz1b"
"Wac",0.00469391095735423,0.373446977166929,0.217,0.175,1,"Wac"
"Hp1bp3",0.00473115995125037,0.243740715917395,0.232,0.19,1,"Hp1bp3"
"Rpl19",0.00487240941892949,-0.207099657094672,0.936,0.948,1,"Rpl19"
"Tuba4a",0.00490887976651692,0.231286903216818,0.227,0.183,1,"Tuba4a"
"Dennd1b",0.00503292681101183,0.370327748566258,0.152,0.117,1,"Dennd1b"
